Log file open, 01/05/23 13:05:48
[2023.01.05-06.16.10:047][249]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/E/7Z/D90LOZ6OX06T5XEND5R79L.PackageMetaData in its package
[2023.01.05-06.16.10:047][249]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/9/MW/33JI6228IHMKP046YQI3NM.PackageMetaData in its package
[2023.01.05-06.16.10:047][249]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/8/RB/UWT2EIZPYQICCJ0JNTZ85V.PackageMetaData in its package
[2023.01.05-06.16.10:047][249]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/1/LJ/SX9JKDV4UA15T0E1TTFAVZ.PackageMetaData in its package
[2023.01.05-06.16.10:047][249]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/4/Q8/QNW4NKCF3JB30PDQLYNK04.PackageMetaData in its package
[2023.01.05-06.16.10:047][249]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/1/F8/S0M3NFTEJWDWQXLH8WL3P0.PackageMetaData in its package
[2023.01.05-06.16.10:048][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.05-06.16.10:064][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.05-06.16.37:525][508]LogViewport: Scene viewport resized to 1523x612, mode Windowed.
[2023.01.05-06.16.37:669][509]LogViewport: Scene viewport resized to 1523x593, mode Windowed.
[2023.01.05-06.16.38:738][570]LogViewport: Scene viewport resized to 1523x582, mode Windowed.
[2023.01.05-06.16.38:788][572]LogViewport: Scene viewport resized to 1523x545, mode Windowed.
[2023.01.05-06.16.38:840][574]LogViewport: Scene viewport resized to 1523x490, mode Windowed.
[2023.01.05-06.16.38:887][576]LogViewport: Scene viewport resized to 1523x426, mode Windowed.
[2023.01.05-06.16.38:938][578]LogViewport: Scene viewport resized to 1523x377, mode Windowed.
[2023.01.05-06.16.38:986][580]LogViewport: Scene viewport resized to 1523x335, mode Windowed.
[2023.01.05-06.16.39:033][582]LogViewport: Scene viewport resized to 1523x296, mode Windowed.
[2023.01.05-06.16.39:085][584]LogViewport: Scene viewport resized to 1523x266, mode Windowed.
[2023.01.05-06.16.44:582][729]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.05-06.16.44:596][729]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.05-06.16.44:606][730]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.05-06.16.46:833][864]LogContentBrowser: Attempting asset rename: NewFolder -> EV
[2023.01.05-06.16.46:834][864]LogContentBrowser: End creating deferred item NewFolder
[2023.01.05-06.16.52:523][180]LogMetaData: Removing '/Game/model/EV/ev_1_NGon025.ev_1_NGon025' ref from Metadata '/Game/model/ev_1_NGon025.PackageMetaData'
[2023.01.05-06.16.52:525][180]LogMetaData: Removing '/Game/model/EV/ev_1_Object001.ev_1_Object001' ref from Metadata '/Game/model/ev_1_Object001.PackageMetaData'
[2023.01.05-06.16.52:526][180]LogMetaData: Removing '/Game/model/EV/ev_1_Object002.ev_1_Object002' ref from Metadata '/Game/model/ev_1_Object002.PackageMetaData'
[2023.01.05-06.16.52:528][180]LogMetaData: Removing '/Game/model/EV/ev_1_Object003.ev_1_Object003' ref from Metadata '/Game/model/ev_1_Object003.PackageMetaData'
[2023.01.05-06.16.52:530][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.16.52:626][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/EV/ev_1_NGon025" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_NGon025.uasset" SILENT=true
[2023.01.05-06.16.52:641][180]LogSavePackage: Moving output files for package: /Game/model/EV/ev_1_NGon025
[2023.01.05-06.16.52:641][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_NGon0251BD4BE7E4D6FF071F2CA0CA9850F0F1F.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_NGon025.uasset'
[2023.01.05-06.16.52:643][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/ev_1_NGon025" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_NGon025.uasset" SILENT=true
[2023.01.05-06.16.52:643][180]LogSavePackage: Moving output files for package: /Game/model/ev_1_NGon025
[2023.01.05-06.16.52:644][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_NGon0256411860F44B75EBD3E016E83C0E58B87.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_NGon025.uasset'
[2023.01.05-06.16.52:645][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/EV/ev_1_Object001" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_Object001.uasset" SILENT=true
[2023.01.05-06.16.52:661][180]LogSavePackage: Moving output files for package: /Game/model/EV/ev_1_Object001
[2023.01.05-06.16.52:661][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_Object001D1021C7F4A8B132FC1B56084A60E0EFE.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_Object001.uasset'
[2023.01.05-06.16.52:662][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/ev_1_Object001" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_Object001.uasset" SILENT=true
[2023.01.05-06.16.52:663][180]LogSavePackage: Moving output files for package: /Game/model/ev_1_Object001
[2023.01.05-06.16.52:663][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_Object0015D9B96224A19951844A35D8658AC206D.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_Object001.uasset'
[2023.01.05-06.16.52:664][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/EV/ev_1_Object002" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_Object002.uasset" SILENT=true
[2023.01.05-06.16.52:669][180]LogSavePackage: Moving output files for package: /Game/model/EV/ev_1_Object002
[2023.01.05-06.16.52:670][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_Object0027C8D06364D02D37228294BAE3867BDF4.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_Object002.uasset'
[2023.01.05-06.16.52:671][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/ev_1_Object002" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_Object002.uasset" SILENT=true
[2023.01.05-06.16.52:672][180]LogSavePackage: Moving output files for package: /Game/model/ev_1_Object002
[2023.01.05-06.16.52:672][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_Object00201D7077045D51ECD14BFC7AC359FF2DA.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_Object002.uasset'
[2023.01.05-06.16.52:673][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/EV/ev_1_Object003" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_Object003.uasset" SILENT=true
[2023.01.05-06.16.52:678][180]LogSavePackage: Moving output files for package: /Game/model/EV/ev_1_Object003
[2023.01.05-06.16.52:679][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_Object003DFAAD08D4E90AD36341B3EBB624F1A02.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/EV/ev_1_Object003.uasset'
[2023.01.05-06.16.52:679][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/ev_1_Object003" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_Object003.uasset" SILENT=true
[2023.01.05-06.16.52:680][180]LogSavePackage: Moving output files for package: /Game/model/ev_1_Object003
[2023.01.05-06.16.52:680][180]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/ev_1_Object00317525D0944E4E2B72092C7B4BF0BE83B.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/ev_1_Object003.uasset'
[2023.01.05-06.16.52:689][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 560 ms)
[2023.01.05-06.16.52:729][180]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/EV/ev_1_Object003.ev_1_Object003
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/EV/ev_1_Object002.ev_1_Object002
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/EV/ev_1_Object001.ev_1_Object001
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/EV/ev_1_NGon025.ev_1_NGon025
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/model/ev_1_Object003.ev_1_Object003
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/model/ev_1_Object002.ev_1_Object002
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/model/ev_1_Object001.ev_1_Object001
[2023.01.05-06.16.52:729][180]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/model/ev_1_NGon025.ev_1_NGon025
[2023.01.05-06.17.01:287][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.17.01:412][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/Box_1A3CD9F9" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/Box_1A3CD9F9.uasset" SILENT=true
[2023.01.05-06.17.01:415][673]LogSavePackage: Moving output files for package: /Game/model/Box_1A3CD9F9
[2023.01.05-06.17.01:415][673]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Box_1A3CD9F99968B5E642D6DA047CC1259D0730ECF3.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/Box_1A3CD9F9.uasset'
[2023.01.05-06.17.01:416][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_GENERATED/dounii/Box_1A3CD9F9" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset" SILENT=true
[2023.01.05-06.17.01:417][673]LogSavePackage: Moving output files for package: /Game/_GENERATED/dounii/Box_1A3CD9F9
[2023.01.05-06.17.01:417][673]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Box_1A3CD9F9ED61860F45659E0BB84A5CA264BAC8E9.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset'
[2023.01.05-06.17.01:425][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 698 ms)
[2023.01.05-06.17.01:463][673]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.17.01:463][673]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-06.17.01:463][673]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-06.17.10:684][198]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.05-06.17.10:698][198]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.05-06.17.10:706][199]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.05-06.17.12:669][317]LogContentBrowser: Attempting asset rename: NewFolder -> MAP
[2023.01.05-06.17.12:669][317]LogContentBrowser: End creating deferred item NewFolder
[2023.01.05-06.17.26:902][168]LogContentBrowser: Attempting asset rename: Box_1A3CD9F9 -> STAGE_1_FLOOR
[2023.01.05-06.17.26:921][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.17.27:016][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_GENERATED/dounii/Box_1A3CD9F9" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset" SILENT=true
[2023.01.05-06.17.27:017][168]LogSavePackage: Moving output files for package: /Game/_GENERATED/dounii/Box_1A3CD9F9
[2023.01.05-06.17.27:017][168]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Box_1A3CD9F99AC6D1D841CCA6F294BB81AFF8ECB6B7.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset'
[2023.01.05-06.17.27:019][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/STAGE_1_FLOOR" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1_FLOOR.uasset" SILENT=true
[2023.01.05-06.17.27:021][168]LogSavePackage: Moving output files for package: /Game/model/STAGE_1_FLOOR
[2023.01.05-06.17.27:022][168]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/STAGE_1_FLOOR62796DC748ADAC10D7EA558E63CFC268.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1_FLOOR.uasset'
[2023.01.05-06.17.27:029][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 806 ms)
[2023.01.05-06.17.27:039][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.05-06.17.27:047][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.05-06.17.27:053][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.05-06.17.27:062][168]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.17.27:062][168]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.05-06.17.27:062][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-06.17.29:805][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.17.29:912][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_GENERATED/dounii/Box_1A3CD9F9" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset" SILENT=true
[2023.01.05-06.17.29:914][317]LogSavePackage: Moving output files for package: /Game/_GENERATED/dounii/Box_1A3CD9F9
[2023.01.05-06.17.29:914][317]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Box_1A3CD9F9C2C6CEA745B37121620F05B522AFD69D.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset'
[2023.01.05-06.17.29:916][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/MAP/STAGE_1_FLOOR" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/MAP/STAGE_1_FLOOR.uasset" SILENT=true
[2023.01.05-06.17.29:918][317]LogSavePackage: Moving output files for package: /Game/model/MAP/STAGE_1_FLOOR
[2023.01.05-06.17.29:918][317]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/STAGE_1_FLOORE224C5064560770D513B9AACE5BEC5F5.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/MAP/STAGE_1_FLOOR.uasset'
[2023.01.05-06.17.29:925][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 927 ms)
[2023.01.05-06.17.29:934][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.05-06.17.29:941][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.05-06.17.29:946][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.05-06.17.29:997][317]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.17.29:997][317]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/MAP/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.05-06.17.29:997][317]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-06.17.45:686][222]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.05-06.17.45:700][222]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.05-06.17.45:708][223]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.05-06.17.49:003][421]LogContentBrowser: Attempting asset rename: NewFolder -> STAGE_1
[2023.01.05-06.17.49:004][421]LogContentBrowser: End creating deferred item NewFolder
[2023.01.05-06.17.53:723][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.17.53:832][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_GENERATED/dounii/Box_1A3CD9F9" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset" SILENT=true
[2023.01.05-06.17.53:834][684]LogSavePackage: Moving output files for package: /Game/_GENERATED/dounii/Box_1A3CD9F9
[2023.01.05-06.17.53:834][684]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Box_1A3CD9F90255A1EF402DBA779EEAD7A697136BAE.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/_GENERATED/dounii/Box_1A3CD9F9.uasset'
[2023.01.05-06.17.53:836][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/STAGE_1/STAGE_1_FLOOR" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/STAGE_1_FLOOR.uasset" SILENT=true
[2023.01.05-06.17.53:838][684]LogSavePackage: Moving output files for package: /Game/model/STAGE_1/STAGE_1_FLOOR
[2023.01.05-06.17.53:839][684]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/STAGE_1_FLOOR2B14968B4FFFC095B3B861A47FE65464.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/STAGE_1_FLOOR.uasset'
[2023.01.05-06.17.53:844][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.04 sec)
[2023.01.05-06.17.53:854][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.05-06.17.53:861][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.05-06.17.53:867][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.05-06.17.53:917][684]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.17.53:917][684]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/STAGE_1/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.05-06.17.53:917][684]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-06.18.02:813][213]LogViewport: Scene viewport resized to 1523x275, mode Windowed.
[2023.01.05-06.18.02:862][215]LogViewport: Scene viewport resized to 1523x317, mode Windowed.
[2023.01.05-06.18.02:912][217]LogViewport: Scene viewport resized to 1523x362, mode Windowed.
[2023.01.05-06.18.02:961][219]LogViewport: Scene viewport resized to 1523x409, mode Windowed.
[2023.01.05-06.18.03:011][221]LogViewport: Scene viewport resized to 1523x458, mode Windowed.
[2023.01.05-06.18.03:061][223]LogViewport: Scene viewport resized to 1523x513, mode Windowed.
[2023.01.05-06.18.03:111][225]LogViewport: Scene viewport resized to 1523x540, mode Windowed.
[2023.01.05-06.18.03:163][227]LogViewport: Scene viewport resized to 1523x551, mode Windowed.
[2023.01.05-06.18.03:212][229]LogViewport: Scene viewport resized to 1523x557, mode Windowed.
[2023.01.05-06.18.03:529][247]LogViewport: Scene viewport resized to 1523x545, mode Windowed.
[2023.01.05-06.18.03:580][249]LogViewport: Scene viewport resized to 1523x527, mode Windowed.
[2023.01.05-06.18.03:629][251]LogViewport: Scene viewport resized to 1523x522, mode Windowed.
[2023.01.05-06.18.03:680][253]LogViewport: Scene viewport resized to 1523x512, mode Windowed.
[2023.01.05-06.18.03:731][255]LogViewport: Scene viewport resized to 1523x493, mode Windowed.
[2023.01.05-06.18.03:766][256]LogViewport: Scene viewport resized to 1523x481, mode Windowed.
[2023.01.05-06.18.03:821][258]LogViewport: Scene viewport resized to 1523x459, mode Windowed.
[2023.01.05-06.18.03:904][262]LogViewport: Scene viewport resized to 1523x448, mode Windowed.
[2023.01.05-06.18.03:953][264]LogViewport: Scene viewport resized to 1523x441, mode Windowed.
[2023.01.05-06.18.21:666][775]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\4s.fbx)
[2023.01.05-06.18.21:695][775]LogFbx: Loading FBX Scene from C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\4s.fbx
[2023.01.05-06.18.21:890][775]LogFbx: FBX Scene Loaded Succesfully
[2023.01.05-06.18.26:628][775]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.05-06.18.26:818][775]LogFbx: Display: Triangulating static mesh Object2307
[2023.01.05-06.18.35:162][775]LogStaticMesh: Display: Building static mesh 4s...
[2023.01.05-06.18.38:222][775]LogStaticMesh: Built static mesh [3.06s] /Game/model/STAGE_1/4s.4s
[2023.01.05-06.18.39:994][775]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x91 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 34% occupied, 171745 triangles, 4s
[2023.01.05-06.18.40:552][775]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.05-06.18.40:930][780]LogShaderCompilers: Display: ================================================
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Total job queries 198, among them cache hits 42 (21.21%)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 125 distinct outputs (80.13%)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Average time worker was idle: 986.35 s
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.64 s
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 5.01 s
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 5.07
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.95 s
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Total thread time: 34.21 s
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Percentage time preprocessing: 7.85%
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.35 sec, max 2.08 sec, min 0.99 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.10 sec, max 2.16 sec, min 0.69 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.02 sec, max 1.71 sec, min 0.66 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.99 sec, max 1.05 sec, min 0.93 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.91 sec, max 1.38 sec, min 0.67 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.06% of total time (compiled   10 times, average 1.10 sec, max 2.16 sec, min 0.69 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.80% of total time (compiled   10 times, average 1.02 sec, max 1.71 sec, min 0.66 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.88% of total time (compiled    3 times, average 1.35 sec, max 2.08 sec, min 0.99 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.00% of total time (compiled    3 times, average 0.91 sec, max 1.38 sec, min 0.67 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.80% of total time (compiled    2 times, average 0.99 sec, max 1.05 sec, min 0.93 sec)
[2023.01.05-06.18.40:931][780]LogShaderCompilers: Display: ================================================
