Log file open, 01/06/23 15:05:59
[2023.01.06-08.05.15:396][495]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.05.15:396][495]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.05.15:396][495]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.05.15:613][495]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.06-08.05.15:618][495]PIE: Server logged in
[2023.01.06-08.05.15:618][495]PIE: Play in editor total start time 1.309 seconds.
[2023.01.06-08.05.26:503][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-08.05.26:503][515]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.06-08.05.26:503][515]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.06-08.05.26:504][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-08.05.26:504][515]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.06-08.05.26:704][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-08.05.26:711][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-08.05.26:759][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-08.05.26:762][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.06-08.05.26:765][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.06-08.05.26:778][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.06-08.05.26:846][516]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.06-08.05.26:850][516]LogViewport: Scene viewport resized to 600x203, mode Windowed.
[2023.01.06-08.05.37:809][909]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-08.05.37:809][909]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-08.05.37:809][909]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-08.05.59:289][ 71]BlueprintLog: New page: Compile COBOT_CONTROLLER
[2023.01.06-08.05.59:355][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.06-08.06.01:590][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-08.06.01:596][161]LogContentBundle: [Container: NewMap] Generating Streaming for 0 Content Bundles.
[2023.01.06-08.06.01:599][161]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-08.06.01:599][161]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-08.06.01:599][161]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 585 us)
[2023.01.06-08.06.01:784][161]LogWorldPartition: Display: GenerateStreaming took 184 ms (total: 3.76 sec)
[2023.01.06-08.06.01:785][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-08.06.01:785][161]PIE: New page: PIE session: NewMap (2023. 1. 7. 오전 2:06:01)
[2023.01.06-08.06.01:785][161]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.06-08.06.01:799][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013784s)
[2023.01.06-08.06.01:799][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.013808s)
[2023.01.06-08.06.01:799][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-08.06.01:799][161]LogAIModule: Creating AISystem for world NewMap
[2023.01.06-08.06.01:800][161]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-08.06.01:800][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-08.06.01:800][161]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-08.06.01:802][161]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.01.06-08.06.01:802][161]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 892 ms)
[2023.01.06-08.06.01:802][161]LogPlayLevel: PIE: World Init took: (0.003562s)
[2023.01.06-08.06.01:848][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.06-08.06.01:851][161]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-08.06.01:851][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-08.06.01:851][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-08.06.01:851][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-08.06.01:851][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-08.06.01:851][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-08.06.01:854][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-08.06.01:952][161]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.06-08.06.01:952][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-08.06.01:952][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-08.06.01:953][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-08.06.01:954][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.06-08.06.01:954][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.06-08.06.01:955][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.06-08.06.01:955][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.06-08.06.01:955][161]LogInit: FAudioDevice initialized.
[2023.01.06-08.06.01:955][161]LogAudio: Display: Audio Device (ID: 22) registered with world 'NewMap'.
[2023.01.06-08.06.01:960][161]LogLoad: Game class is 'COBOT_MODE_C'
[2023.01.06-08.06.01:961][161]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.06-17.06.01
[2023.01.06-08.06.01:961][161]LogWorld: Bringing up level for play took: 0.001067
[2023.01.06-08.06.01:963][161]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.06-08.06.01:964][161]LogWorldPartition: New Streaming Source: COBOT_CONTROLLER_C_0 -> Position: X=-98.597 Y=1907.098 Z=743.012
[2023.01.06-08.06.01:964][161]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.06-08.06.01:964][161]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-98.597 Y=1907.098 Z=743.012,P=-0.000000 Y=-83.699361 R=0.000000
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:570][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/6W/J14X55NXI3UVJMVVIW1NAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/5W/6XNNGY07XFQS1KA8BSIAGI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/GN/GA7D4CR7K6V687F7J61C3N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/7K/TMNUAYLY4F5HL33COW5OC3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/WD/GI741NDVNZBKI2A7TXX224.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/RD/GHAKQAVACU5JIZXY0Y8JB5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/IG/Y65WPOHBQW42TNWBNMQ1L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/97/3V83DZXP0WILS8G17CM3NX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/5S/LKWFWDPYQSEQSQPB66JM48.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/3Q/WL4B65TFTACMIMHM4H03A7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/J6/P0NXNHI04JBPOHH6OHIDSK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/FP/E0070ZPQ0510UOASJSCVAJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/DT/ZX3WQ173AO0DO5BNMZ4U3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/4E/Q1KRQ2YOUWFAZ0SNJ2S0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:571][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/40/44UC22RK64JP3YG9GR8ZH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:572][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/3C/PEH7TW33XZKZ1EF9JBCDPX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:572][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/0H/BMRPGXAA4ISZUWMZHYLHZI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:572][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:572][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:572][161]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-08.06.02:804][161]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.06-08.06.02:809][161]PIE: Server logged in
[2023.01.06-08.06.02:810][161]PIE: Play in editor total start time 1.213 seconds.
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: ================================================
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Total job queries 305, among them cache hits 160 (52.46%)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 116 distinct outputs (80.00%)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Average time worker was idle: 2142.99 s
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.70 s
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.73
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.34 s
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Total thread time: 14.45 s
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.90 sec, max 1.13 sec, min 0.66 sec)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.90 sec, max 1.08 sec, min 0.70 sec)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.06-08.06.02:817][161]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.63 sec, max 0.65 sec, min 0.60 sec)
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.25% of total time (compiled    5 times, average 0.90 sec, max 1.13 sec, min 0.66 sec)
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.15% of total time (compiled    5 times, average 0.90 sec, max 1.08 sec, min 0.70 sec)
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.68% of total time (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.66% of total time (compiled    2 times, average 0.63 sec, max 0.65 sec, min 0.60 sec)
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.21% of total time (compiled    2 times, average 0.52 sec, max 0.60 sec, min 0.44 sec)
